Timestamp,name,caption
10/22/2025 17:06:26,KSC_2983_result.jpg,Chairs in a row
10/22/2025 18:23:46,_MG_6751.jpg,A lady speaking at a conference
10/22/2025 18:29:52,_MG_6752.jpg,A lady giving a presentation at a conference
10/22/2025 19:22:48,bitcoindada thumbnail.png,a  poster for a women workshop
10/22/2025 19:24:15,KSC_2271_result.jpg,a man giving a speech on a hackathon
10/22/2025 19:25:17,KSC_2272_result.jpg,a man giving a speech on a hackathon 
10/22/2025 19:27:40,KSC_2273 - Copy - Copy_result.jpg,A man listening to a presentation on a hackathon
10/22/2025 19:29:12,KSC_2273_result.jpg,a man paying listening to a presentation on a hackathon
10/22/2025 19:46:15,KSC_2274_result.jpg,a hackathon participant presenting their project
10/22/2025 19:47:25,KSC_2283_result.jpg,"a lady moderating a hackathon
"
10/22/2025 19:48:25,KSC_2283_result.jpg,a lady moderating a hackathon
10/22/2025 19:49:42,KSC_2285_result.jpg,an event organizer seated
10/22/2025 19:50:58,KSC_2286_result.jpg,an event attendant seated while using their phone 
10/22/2025 19:51:57,KSC_2287_result.jpg,a woman seated in a workshop
10/22/2025 19:53:05,KSC_2291_result.jpg,a hacker paying attention on a hackathon event
10/22/2025 19:54:15,KSC_2294_result.jpg,a computer lab with people attending a hackathon
10/22/2025 19:55:35,KSC_2301_result.jpg,attendee in a computer lab attending to a hackathon event
10/22/2025 19:59:44,KSC_2332_result.jpg,hackers pitching/presenting their projects to the judges
10/22/2025 20:00:59,KSC_2333_result.jpg,hackers pitching/presenting their project to the judges 
10/22/2025 20:02:25,KSC_2334_result.jpg,image of hacker pitching their project to the judges on a hackathon
10/22/2025 20:06:59,KSC_2335_result.jpg,a hacker pitching his project on a hackathon event 
10/22/2025 20:08:07,KSC_2336_result.jpg,a hacker pitching his project on a hackathon
10/22/2025 20:09:22,KSC_2344_result.jpg,judges evaluating hackers' projects to come up with results
10/22/2025 20:10:45,KSC_2344_result.jpg,hackathon judges listening to the hackathon participants present 
10/22/2025 20:12:13,KSC_2346_result.jpg,hackathon judges observing participant's projects
10/22/2025 20:13:23,KSC_2347_result.jpg,judges observing participant's projects 
10/22/2025 20:14:22,KSC_2348_result.jpg,hackathon judges observing participant's projects
10/22/2025 20:15:54,KSC_2349_result.jpg,hackathon judges observing the participant's projects
10/22/2025 20:19:13,KSC_2350_result.jpg,hackathon judges observing participant's projects to come up with results
10/22/2025 20:20:38,KSC_2351_result.jpg, a female moderating a hackathon session of an event
10/22/2025 20:21:26,KSC_2352_result.jpg,a lady moderating a hackathon session of the event
10/22/2025 20:22:18,KSC_2353_result.jpg,a lady moderating a hackathon event
10/22/2025 20:23:15,KSC_2354_result.jpg,event attendees networking at a tech event
10/22/2025 20:24:15,KSC_2355_result.jpg,event attendees networking
10/22/2025 20:25:11,KSC_2356_result.jpg,attendees networking during an event
10/22/2025 20:25:50,KSC_2357_result.jpg,attendees networking at an event
10/22/2025 20:26:49,KSC_2358_result.jpg,a man seated at an event
10/22/2025 20:27:58,KSC_2359_result.jpg,event attendees talking to each other
10/22/2025 20:29:15,KSC_2360_result.jpg,hackathon participants consulting each other about their project
10/22/2025 20:30:26,KSC_2362_result.jpg,hackathon participants consulting each other on their projects
10/22/2025 20:32:07,KSC_2363_result.jpg,image of event attendees
10/22/2025 20:33:05,KSC_2364_result.jpg,a man on a phone call
10/22/2025 20:33:51,KSC_2365_result.jpg,a man on a phone call
10/22/2025 20:34:34,KSC_2368_result.jpg,a man on a phone call
10/22/2025 20:35:23,KSC_2369_result.jpg,hackathon working on their projects
10/22/2025 20:36:17,KSC_2370_result.jpg,hackers working on their projects
10/22/2025 20:38:55,KSC_2371_result.jpg,attendees attending an event in a computer laboratory
10/22/2025 20:42:40,KSC_2372_result.jpg,people attending an event in a computer laboratory
10/22/2025 20:43:49,KSC_2373_result.jpg,a hackathon judge speaking to the attendees
10/22/2025 20:44:36,KSC_2376_result.jpg,a woman seated
10/22/2025 20:45:29,KSC_2384_result.jpg,a woman attendee seated and listening to the speaker
10/22/2025 20:46:34,KSC_2390_result.jpg,a woman presenting her project on a hackathon
10/22/2025 20:47:31,KSC_2391_result.jpg,a woman presenting her project to the hackathon judges
10/22/2025 20:48:25,KSC_2392_result.jpg,a lady speaking at the event
10/22/2025 20:49:25,KSC_2393_result.jpg,a sound system equipment used on the event
10/22/2025 20:50:54,KSC_2399_result.jpg,a man speaking on a tech hackathon event
10/22/2025 20:51:36,KSC_2400_result.jpg,a man speaking at a hackathon event
10/22/2025 20:53:14,KSC_2401_result.jpg,a man speaking at a hackathon event
10/22/2025 20:54:14,KSC_2402_result.jpg,a man speaking at a hackathon event
10/22/2025 20:54:57,KSC_2403_result.jpg,a man speaking on an event
10/22/2025 20:55:33,KSC_2404_result.jpg,a man speaking on a tech event
10/22/2025 20:56:28,KSC_2405_result.jpg,a man speaking on a tech event
10/22/2025 20:57:28,KSC_2406_result.jpg,a man giving a speech on a tech event
10/22/2025 20:58:29,KSC_2411_result.jpg,a man sitting in an event room
10/22/2025 20:59:26,KSC_2412_result.jpg,event attendees networking
10/22/2025 21:00:23,KSC_2413_result.jpg,people networking in the computer laboratory
10/22/2025 21:01:08,KSC_2414_result.jpg,people networking at a hackathon event
10/22/2025 21:02:01,KSC_2415_result.jpg,a man watching his phone during an event
10/22/2025 21:03:15,KSC_2416_result.jpg ,event attendees paying attention to speeches at an event
10/22/2025 21:04:24,KSC_2417_result.jpg,attendees listening to speakers at an event
10/22/2025 21:05:22,KSC_2418_result.jpg,an event attendee seated
10/22/2025 21:06:24,KSC_2419_result.jpg,event attendees listening to speakers
10/23/2025 0:43:33,KSC_2421_result.jpg,a man looking at his laptop
10/23/2025 0:45:12,KSC_2423_result.jpg,a man looking at his laptop
10/23/2025 0:46:17,KSC_2424_result.jpg,a man in a computer laboratory
10/23/2025 0:47:18,KSC_2427_result.jpg,women interacting in a building
10/23/2025 0:48:19,KSC_2428_result.jpg,an image of people attending an event
10/23/2025 0:49:51,KSC_2430_result.jpg,a lady seated doing work on her laptop while attending a hackathon event
10/23/2025 0:50:47,KSC_2431_result.jpg,a lady doing work on her laptop
10/23/2025 0:51:37,KSC_2431_result.jpg,a lady coding on her laptop
10/23/2025 0:52:42,KSC_2435_result.jpg,a man seated in a room with a screen
10/23/2025 0:53:48,KSC_2436_result.jpg,a man attending an online meeting on the screen
10/23/2025 0:54:52,KSC_2437_result.jpg ,a lady talking to a man
10/23/2025 0:56:20,KSC_2438_result.jpg,an event organizer attending to a man
10/23/2025 0:59:05,KSC_2439_result.jpg,a lady standing Infront of men
10/23/2025 1:00:33,KSC_2440_result.jpg,hackathon participants consulting each other on their projects on their pcs
10/23/2025 1:01:55,KSC_2441_result.jpg,men looking at the laptop
10/23/2025 1:03:01,KSC_2442_result.jpg,a lady standing 
10/23/2025 1:04:05,KSC_2443_result.jpg,ladies at the event
10/23/2025 1:06:03,KSC_2444_result.jpg,ladies listening to a speaker at an event
10/23/2025 1:07:02,KSC_2445_result.jpg,a lady checking out something
10/23/2025 1:08:23,KSC_2445_result.jpg, a lady moderating an event
10/23/2025 20:21:44,KSC_2447_result.jpg,a woman moderator offering technical support to one of the participants
10/23/2025 20:23:07,KSC_2448_result.jpg,a lady listening
10/23/2025 20:24:01,KSC_2449_result.jpg,a lady standing
10/23/2025 20:24:58,KSC_2450_result.jpg,a woman standing while holding her phone
10/23/2025 20:25:38,KSC_2451_result.jpg,a lady standing while holding her phone
10/23/2025 20:26:18,KSC_2452_result.jpg,a lady standing while holding her phone
10/23/2025 20:27:33,KSC_2454_result.jpg ,a man attendee sitting in a computer for an event
10/23/2025 20:28:10,KSC_2463_result.jpg,an event banner on display
10/23/2025 20:28:58,KSC_2464_result.jpg,an event banner on display
10/23/2025 20:30:56,KSC_2464_result.jpg ,an event banner on display
10/23/2025 20:31:54,KSC_2465_result.jpg,an event banner on display
10/23/2025 20:33:00,KSC_2475_result.jpg,a hackathon participant paying attention to the speaker
10/23/2025 20:33:54,KSC_2476_result.jpg, hackathon participants paying attention to the speaker
10/23/2025 20:35:02,KSC_2477_result.jpg,hackathon participants paying attention to the speaker
10/23/2025 20:36:04,KSC_2478_result.jpg,hackathon participants paying attention to the speaker
10/23/2025 20:36:55,KSC_2479_result.jpg,a hackathon event in progress 
10/23/2025 20:38:03,KSC_2481_result.jpg,a man giving a presentation Infront of event attendees
10/23/2025 20:38:57,KSC_2484_result.jpg,event attendees listening to a presentation
10/23/2025 20:40:05,KSC_2485_result.jpg,event participants paying attention to a presentation from the speaker
10/23/2025 20:41:23,KSC_2486_result.jpg,a man giving a speech at a tech event
10/23/2025 20:44:01,KSC_2487_result.jpg,a man standing while holding a pc and bag
10/23/2025 20:44:57,KSC_2488_result.jpg,a man standing while holding a pc and bag
10/23/2025 20:46:15,KSC_2489_result.jpg,event attendees observing their projects on their laptops
10/23/2025 20:47:11,KSC_2494_result.jpg,hackathon participants observing their projects on their pcs
10/23/2025 20:47:57,KSC_2496_result.jpg,a hackathon participant looking at his laptop
10/23/2025 20:58:38,KSC_2497_result.jpg,a hackathon participant working on their projects on their laptop
10/23/2025 20:59:53,KSC_2498_result.jpg,people attending an event in a computer laboratory
10/23/2025 21:01:06,KSC_2501_result.jpg,event attendees attending an event in a computer laboratory
10/23/2025 21:02:02,KSC_2502_result.jpg,an event speaker speaking at an event
10/23/2025 21:02:59,KSC_2506_result.jpg,a man speaking at a hackathon event
10/23/2025 21:03:54,KSC_2507_result.jpg,a man presenting at an event
10/23/2025 21:04:28,KSC_2508_result.jpg ,a man speaking at an event
10/23/2025 21:05:04,KSC_2509_result.jpg,a man speaking at an event
10/23/2025 21:05:57,KSC_2512_result.jpg,two men seated in a computer laboratory
10/23/2025 21:06:47,KSC_2513_result.jpg,an image of two men attending an event
10/23/2025 21:07:25,KSC_2514_result.jpg,a man presenting at an event
10/23/2025 21:08:03,KSC_2515_result.jpg,event moderators interacting with each other
10/23/2025 21:09:31,KSC_2516_result.jpg,a man speaking at an event
10/23/2025 21:10:13,KSC_2519_result.jpg,a man speaking at a tech event
10/23/2025 21:10:43,KSC_2520_result.jpg,a man giving a speech
10/23/2025 21:11:26,KSC_2521_result.jpg,a man giving a speech on a hackathon
10/23/2025 21:12:06,KSC_2522_result.jpg,a man giving a speech an a hackathon
10/24/2025 15:06:30,_MG_6753.jpg,A woman speaking at a tech conference
10/24/2025 15:07:02,_MG_6754.jpg,A man speaking at a conference
10/24/2025 15:07:47,_MG_6755.jpg,A man speaking at a tech conference
10/24/2025 15:08:13,_MG_6756.jpg,A man speaking at a tech conference
10/24/2025 15:09:00,_MG_6758.jpg,A woman speaking at a tech conference
10/24/2025 15:09:34,_MG_6759.jpg,A woman speaking at a tech conference
10/24/2025 15:10:12,_MG_6760.jpg,A woman speaking at a tech conference
10/24/2025 15:10:59,_MG_6761.jpg,A woman speaking at a tech conference
10/24/2025 15:11:30,_MG_6762.jpg,A woman speaking at a tech conference
10/24/2025 15:12:08,_MG_6763.jpg,A woman speaking at a tech conference
10/24/2025 15:12:45,_MG_6764.jpg,A woman speaking at a tech conference
10/24/2025 15:14:01,_MG_6765.jpg,A gathering of developers listening to a woman giving a presentation at a tech workshop
10/24/2025 15:15:10,_MG_6766.jpg,A gathering of developers listening to a woman giving a presentation at a tech workshop
10/24/2025 15:16:04,_MG_6767.jpg,A gathering of developers listening to a presentation by a woman
10/24/2025 15:16:55,_MG_6773.jpg,A woman making a presentation at a tech workshop
10/24/2025 15:17:34,_MG_6774.jpg,A woman giving a speech at a tech workshop
10/24/2025 15:19:25,_MG_6779.jpg,A gathering of developers at a tech workshop
10/24/2025 15:20:39,_MG_6784.jpg,A woman making a presentation to a gathering of developers at a tech workshop
10/24/2025 15:21:32,_MG_6786.jpg,A woman conducting a presentation at a tech workshop
10/24/2025 15:22:24,_MG_6788.jpg,A woman conducting a presentation to a group of attendees at a tech workshop
10/24/2025 15:22:55,_MG_6789.jpg,A woman conducting a presentation to a group of attendees at a tech workshop
10/24/2025 15:27:28,_MG_6795.jpg,A developer checking out an event organizer's website
10/24/2025 15:28:13,_MG_6797.jpg,A woman giving a presentation at a developers' workshop
10/24/2025 15:28:55,_MG_6800.jpg,A gathering of developers at a tech workshop
10/24/2025 15:29:18,_MG_6801.jpg,A gathering of developers at a tech workshop
10/24/2025 15:29:41,_MG_6802.jpg,A gathering of developers at a tech workshop
10/24/2025 15:30:05,_MG_6804.jpg,A gathering of developers at a tech workshop
10/24/2025 15:30:28,_MG_6805.jpg,A gathering of developers at a tech workshop
10/24/2025 15:30:47,_MG_6806.jpg,A gathering of developers at a tech workshop
10/24/2025 15:31:07,_MG_6810.jpg,A gathering of developers at a tech workshop
10/24/2025 15:31:54,_MG_6812.jpg,A woman making a presentation at a developers' workshop
10/24/2025 15:32:15,_MG_6813.jpg,A woman making a presentation at a developers' workshop
10/24/2025 15:32:43,_MG_6820.jpg,A woman making a presentation at a developers' workshop
10/24/2025 15:33:01,_MG_6821.jpg,A woman making a presentation at a developers' workshop
10/24/2025 15:33:26,_MG_6822.jpg,A woman making a presentation at a developers' workshop
10/24/2025 15:34:08,_MG_6818.jpg,A woman presenting to a group of developers at a tech workshop
10/24/2025 15:35:15,_MG_6814.jpg,Laptops organized around a table at a developers' workshop
10/24/2025 15:36:28,_MG_6817.jpg,Two members of an event organizing team monitoring the progress of a tech workshop
10/24/2025 15:37:21,_MG_6819.jpg,The presentation screen at a tech workshop
10/24/2025 15:38:18,_MG_6824.jpg,A female attendee at a tech workshop
10/24/2025 15:39:34,_MG_6825.jpg,Two female attendees and two male attendees at a tech workshop
10/24/2025 15:40:15,_MG_6826.jpg,Three attendees at a tech workshop
10/24/2025 15:40:58,_MG_6827.jpg,Attendees listening to a speech at tech workshop
10/24/2025 15:41:47,_MG_6829.jpg,A man giving a speech at a tech workshop
10/24/2025 15:42:14,_MG_6830.jpg,A man giving a speech at a tech workshop
10/24/2025 15:42:41,_MG_6831.jpg,A man giving a speech at a tech workshop
10/24/2025 15:43:01,_MG_6832.jpg,A man giving a speech at a tech workshop
10/24/2025 15:44:27,_MG_6835.jpg,A group of attendees listening in to a presentation at a tech workshop
10/24/2025 15:45:25,_MG_6837.jpg,A gathering of developers listening to a presentation by a man at a tech workshop
10/24/2025 15:46:20,_MG_6838.jpg,A gathering of developers listening to a presentation by a man at a tech workshop
10/24/2025 15:47:26,_MG_6839.jpg,A gathering of developers listening to a presentation by a man at a tech workshop
10/24/2025 15:48:06,_MG_6843.jpg,A gathering of developers listening to a presentation by a man at a tech workshop
10/24/2025 15:48:25,_MG_6844.jpg,A gathering of developers listening to a presentation by a man at a tech workshop